group,label,step,mean_activation,mean_energy,hard_active_ratio,strong_output_ratio,activation_entropy,weight_mean,weight_std,weight_abs_mean,turnover_fraction,mean_abs_weight_change
A_L,L then R,38000,0.3171777088918208,0.34951383063156016,0.47333333333333333,0.5166666666666667,2.406696667826014,0.0004376755945033048,0.34571519841869297,0.2999999999999992,0.9609810479375697,1.9664165446468808e-05
A_L,L then R,39000,0.31202618804437954,0.32610664035342796,0.47,0.5133333333333333,2.4624977210995733,0.00044303131331535693,0.34571089218259754,0.30000000000000043,0.9641025641025641,2.0888436787622622e-05
A_L,L then R,40000,0.3071582481352825,0.34544813503084554,0.45666666666666667,0.48333333333333334,2.385305852697112,0.00044785678597833857,0.34570665635704473,0.2999999999999999,0.9594202898550724,1.9800732099384204e-05
A_L,L then R,41000,0.2937502955760639,0.3537109717280248,0.45,0.48333333333333334,2.32855997487942,0.00045296050917256313,0.34570236566384716,0.2999999999999998,0.9632107023411371,2.0756147720537255e-05
A_L,L then R,42000,0.3104983904443649,0.3534261489887851,0.4766666666666667,0.5033333333333333,2.3413371714022313,0.0004580372112513197,0.34569791674645944,0.2999999999999999,0.9705685618729097,2.1281721087867377e-05
A_L,L then R,43000,0.2958347421989799,0.3472396835048972,0.45666666666666667,0.49333333333333335,2.381303323443956,0.0004629705567539977,0.3456939941153741,0.2999999999999994,0.9596432552954292,1.9791643695621688e-05
A_L,L then R,44000,0.27879420492246065,0.3650415037080464,0.43333333333333335,0.4633333333333333,2.304232233353545,0.0004677881611072565,0.34568979093842156,0.3000000000000005,0.9632107023411371,2.0254759789476427e-05
A_L,L then R,45000,0.3000254340209466,0.3334517320803536,0.44,0.4666666666666667,2.3641849809932185,0.00047272125211806325,0.3456858814909943,0.3000000000000005,0.9587513935340022,1.88840200904928e-05
A_L,L then R,46000,0.30860874696576496,0.33869032097316426,0.47,0.5133333333333333,2.4291927669522626,0.00047779254862037504,0.345681522475402,0.30000000000000016,0.9623188405797102,2.063038554955772e-05
A_L,L then R,47000,0.3146344691077372,0.340926351871006,0.4766666666666667,0.51,2.4318502710942176,0.0004828716515703722,0.3456771504888128,0.3000000000000009,0.968561872909699,2.14219459428257e-05
A_L,L then R,48000,0.3015776698655289,0.35819866891339736,0.43666666666666665,0.47,2.4091921765559743,0.0004877148479033757,0.3456732225243245,0.3000000000000007,0.9587513935340022,1.8965340527772635e-05
A_L,L then R,49000,0.31355597370990024,0.3347592265513518,0.4766666666666667,0.5,2.3716451769335998,0.0004925635894748161,0.3456692403749163,0.29999999999999954,0.9620958751393534,1.9867840544386313e-05
A_L,L then R,50000,0.2882557775171504,0.35546624491852885,0.44,0.4633333333333333,2.3322587427713253,0.0004976702050989569,0.3456648685679454,0.2999999999999999,0.9654403567447045,2.119820213363677e-05
A_L,L then R,51000,0.31115852100782654,0.3534440469222603,0.47,0.49666666666666665,2.3757446441904144,0.0005029470994319403,0.34566021718513656,0.2999999999999996,0.9701226309921962,2.2133169985672195e-05
A_L,L then R,52000,0.3099310209105917,0.35065231526062207,0.4766666666666667,0.5033333333333333,2.383888934443633,0.0005077545677280911,0.3456560001975144,0.3000000000000001,0.9623188405797102,1.9919165077457736e-05
A_L,L then R,53000,0.2957540012575157,0.3409629816755395,0.43333333333333335,0.47333333333333333,2.3777763911758116,0.0005133494184054038,0.34565151241005926,0.2999999999999999,0.968561872909699,2.21633136156206e-05
A_L,L then R,54000,0.2872129740740013,0.3628588689367371,0.43,0.47,2.3333092508777864,0.0005182664825332203,0.3456472059118896,0.3000000000000004,0.9652173913043478,2.064056305879167e-05
A_L,L then R,55000,0.28179351094208455,0.3481139625450627,0.4266666666666667,0.44666666666666666,2.2897021564699966,0.0005230449004866341,0.3456432578577037,0.2999999999999996,0.9672240802675586,1.9047370431457954e-05
A_L,L then R,56000,0.3085901252658429,0.34853042388333844,0.4633333333333333,0.49333333333333335,2.2858220403097094,0.0005283735829299726,0.34563910659598956,0.2999999999999998,0.9587513935340022,2.0475373068510745e-05
A_L,L then R,57000,0.2928573215842542,0.35402176728699347,0.4633333333333333,0.5,2.342061297028299,0.0005336363238493856,0.34563459871915425,0.2999999999999997,0.9663322185061316,2.1587145379216293e-05
A_L,L then R,58000,0.2730674569809653,0.3660131329154948,0.4033333333333333,0.44666666666666666,2.339041672768351,0.0005380425597752505,0.3456309931447313,0.29999999999999966,0.9587513935340022,1.8241107279119453e-05
A_L,L then R,59000,0.30545057812508847,0.34533641331673676,0.4633333333333333,0.49666666666666665,2.3774341670264487,0.0005431389802113927,0.34562687152469646,0.3000000000000005,0.9634336677814939,2.0144700138888223e-05
A_L,L then R,60000,0.30472944386012824,0.3477811298098956,0.45,0.48333333333333334,2.412615328082458,0.0005481197304686547,0.3456226084648362,0.30000000000000043,0.9623188405797102,2.0128052758071614e-05
A_L,L then R,61000,0.2903204864939629,0.3519153510970053,0.43,0.4666666666666667,2.360604446488329,0.00055329948987378,0.34561819377371295,0.2999999999999997,0.9634336677814939,2.0989809583533034e-05
A_L,L then R,62000,0.3109257763522269,0.33496933078902313,0.45,0.4766666666666667,2.3284925427410736,0.0005581133551511753,0.34561429656895065,0.30000000000000004,0.9616499442586399,1.906952599521936e-05
A_L,L then R,63000,0.3208795625046952,0.35797151411958195,0.48,0.5033333333333333,2.4126706155788322,0.0005635496689331405,0.3456094855505907,0.2999999999999995,0.9721293199554069,2.338284215130679e-05
A_L,L then R,64000,0.31496279314723186,0.33112371278258024,0.4666666666666667,0.5133333333333333,2.453461150648333,0.0005688523155824333,0.3456051361550362,0.2999999999999998,0.9672240802675586,2.122784133740221e-05
A_L,L then R,65000,0.2945886882773452,0.3577886640358647,0.43333333333333335,0.4766666666666667,2.3570243234768222,0.000574042733986565,0.3456005779738721,0.3000000000000007,0.968561872909699,2.207968438874982e-05
A_L,L then R,66000,0.30499724213129753,0.3486374967515479,0.48,0.51,2.3502682496987553,0.0005792313166587182,0.34559637643560676,0.2999999999999996,0.9636566332218506,2.0415716014058245e-05
A_L,L then R,67000,0.30650723628900417,0.35908332937309584,0.4633333333333333,0.4866666666666667,2.2767974065495777,0.0005843492625935606,0.34559220910985095,0.29999999999999927,0.9641025641025641,1.9950966947621924e-05
A_L,L then R,68000,0.31006895510367644,0.3426004878186918,0.46,0.51,2.411733494226629,0.0005895509977541506,0.3455878052576325,0.3000000000000002,0.9641025641025641,2.1347634403100288e-05
A_L,L then R,69000,0.3156384845521029,0.3519232783285262,0.4666666666666667,0.4866666666666667,2.3824976015984856,0.0005953628340680863,0.3455831852243517,0.2999999999999997,0.9714604236343367,2.3269750915108076e-05
A_L,L then R,70000,0.299522011398807,0.33519364213552416,0.4666666666666667,0.5,2.303622964442988,0.0006004504229563521,0.34557885285572765,0.2999999999999992,0.968561872909699,2.0641179127852953e-05
A_L,L then R,71000,0.29421626618594365,0.34623707168105283,0.44,0.48,2.34511803139053,0.0006049161281908628,0.34557512005795304,0.29999999999999927,0.9609810479375697,1.8119705929596585e-05
A_L,L then R,72000,0.2997917595021293,0.3488920884512324,0.44,0.47,2.3526587162779062,0.000609766247530354,0.34557114973047454,0.30000000000000115,0.9600891861761427,1.923139811359382e-05
A_L,L then R,73000,0.3111186339624691,0.34156558401445203,0.46,0.49666666666666665,2.3724288185165086,0.0006145488706661218,0.34556714940549355,0.29999999999999855,0.9634336677814939,1.8943462476557018e-05
A_L,L then R,74000,0.3131909993182559,0.358558743827198,0.45,0.49666666666666665,2.3342556665978527,0.0006198605168879875,0.34556279853943656,0.3000000000000002,0.9649944258639911,2.1718953624416403e-05
A_L,L then R,75000,0.29543363234987774,0.34715623650156957,0.4633333333333333,0.4666666666666667,2.3639235215933407,0.0006251191850555116,0.3455585610741125,0.30000000000000016,0.9690078037904125,2.1012535796814178e-05
A_L,L then R,76000,0.3168763790539831,0.352080646716455,0.5,0.5333333333333333,2.406564035698556,0.0006302023408081056,0.34555417201343597,0.3000000000000008,0.967670011148272,2.1444222663879512e-05
A_L,L then R,77000,0.3179522340255001,0.33962195779795984,0.47,0.49333333333333335,2.3709412861752845,0.0006355127683385043,0.34554977306494306,0.30000000000000093,0.9672240802675586,2.236374028016854e-05
A_L,L then R,78000,0.3253362362586118,0.33721646799711236,0.49666666666666665,0.5266666666666666,2.360171817399777,0.0006406924703135843,0.34554520782011694,0.2999999999999999,0.968561872909699,2.1699073535112898e-05
A_L,L then R,79000,0.3070805314489555,0.3367597871130166,0.46,0.49333333333333335,2.4206008992134755,0.0006460019808902139,0.3455407921478928,0.2999999999999994,0.9661092530657748,2.156214234046305e-05
A_L,L then R,80000,0.2848047154105162,0.3777614364440881,0.44666666666666666,0.4633333333333333,2.270063346609916,0.0006508501591509879,0.3455366772346144,0.29999999999999877,0.9632107023411371,2.0053754864786682e-05
A_L,L then R,81000,0.2940802318822337,0.3502275946751288,0.43,0.46,2.355099933569109,0.0006562170663064659,0.345532517283088,0.3000000000000006,0.9656633221850613,2.074002063297839e-05
A_L,L then R,82000,0.3015874451371431,0.33732567580617057,0.46,0.4866666666666667,2.3408053819730985,0.0006612964566607327,0.345528318763704,0.2999999999999999,0.9603121516164994,1.964228391182933e-05
A_L,L then R,83000,0.3220821458692961,0.3351186106654995,0.47,0.5033333333333333,2.3822931492199144,0.0006663742474564997,0.34552414597843134,0.30000000000000093,0.9623188405797102,2.0108009196591454e-05
A_L,L then R,84000,0.29876417388770693,0.34981520718134146,0.46,0.49333333333333335,2.3730503499251956,0.0006714916618938886,0.3455200093305652,0.30000000000000043,0.9674470457079153,2.0796012452404497e-05
A_L,L then R,85000,0.3142324999525014,0.33856830844955477,0.48,0.49333333333333335,2.3649757249322305,0.000676869136980493,0.34551582878146125,0.29999999999999977,0.9661092530657748,2.04300103789504e-05
A_L,L then R,86000,0.29621464132409,0.3443470613619233,0.45,0.49,2.389268429205225,0.0006821397727237074,0.3455117823958677,0.30000000000000043,0.966778149386845,2.0742709644424206e-05
A_L,L then R,87000,0.3056353962319914,0.33564281321927525,0.45666666666666667,0.48333333333333334,2.404054040678532,0.0006869251101669368,0.3455078183007219,0.30000000000000016,0.9616499442586399,1.9330536365063268e-05
A_L,L then R,88000,0.3075500392954653,0.3426586300440682,0.4633333333333333,0.5,2.377658869027116,0.0006921101340118644,0.34550358637596684,0.30000000000000093,0.9629877369007804,2.0848125575775765e-05
A_L,L then R,89000,0.29651869831485894,0.3408043377327319,0.43666666666666665,0.48333333333333334,2.349008080844609,0.0006969724844105326,0.34549957490914757,0.3000000000000002,0.9625418060200669,1.9818572682306778e-05
A_L,L then R,90000,0.28477402486571,0.35389935151275514,0.4066666666666667,0.4533333333333333,2.3697400146864593,0.0007017321005780155,0.3454954659797004,0.2999999999999998,0.9625418060200669,1.9653644323180103e-05
A_L,L then R,91000,0.30005028982255805,0.33266589774057753,0.44333333333333336,0.47,2.3368101812120634,0.0007070155167237497,0.3454912926422782,0.2999999999999997,0.9670011148272017,2.005771724819016e-05
A_L,L then R,92000,0.308551436025164,0.3537162267862672,0.47,0.5066666666666667,2.3500403320466807,0.0007119078643171817,0.34548716282410025,0.3,0.9645484949832775,1.9777798233091775e-05
A_L,L then R,93000,0.30905562779860285,0.36476030269540727,0.47333333333333333,0.5033333333333333,2.369012349711252,0.0007164494206112685,0.3454832909617687,0.2999999999999996,0.9632107023411371,1.8979903090170888e-05
A_L,L then R,94000,0.2990329570699501,0.3641269770137763,0.45666666666666667,0.47333333333333333,2.261171289284291,0.0007215549923480422,0.3454790526514091,0.3000000000000003,0.9612040133779264,2.0371207101122457e-05
A_L,L then R,95000,0.3109189329495181,0.34802821094733083,0.4666666666666667,0.5033333333333333,2.371511603460788,0.0007267586288991638,0.3454747183062711,0.29999999999999977,0.9623188405797102,2.121612742082641e-05
A_L,L then R,96000,0.2977512161580514,0.3393212834987669,0.44666666666666666,0.4766666666666667,2.3660746030431468,0.0007319345103182656,0.3454704300668397,0.29999999999999993,0.967670011148272,2.040654650926837e-05
A_L,L then R,97000,0.31306992342043233,0.34595119747688957,0.4766666666666667,0.5033333333333333,2.3461890491047943,0.0007371124058017753,0.345466245256431,0.3000000000000002,0.9663322185061316,2.111829135211687e-05
A_L,L then R,98000,0.3126904750583531,0.3425935631952307,0.46,0.5,2.3387746481928,0.0007421550411467915,0.3454619883418927,0.3000000000000002,0.9665551839464883,2.056894085364319e-05
A_L,L then R,99000,0.2921152704914109,0.3642421770785303,0.43666666666666665,0.47333333333333333,2.3595033296102135,0.0007471822704269459,0.3454580047972824,0.30000000000000043,0.9645484949832775,1.9940488015317063e-05
A_L,L then R,100000,0.301257926882573,0.33683140204124845,0.45,0.49,2.3644045818367294,0.000752289510792665,0.34545416966155973,0.3000000000000004,0.9634336677814939,1.9604109545669116e-05
A_L,L then R,101000,0.2898235104855039,0.3551118482369299,0.44666666666666666,0.47,2.3361150838432843,0.0007573024827947952,0.3454505122273727,0.2999999999999995,0.9609810479375697,1.919037588058716e-05
A_L,L then R,102000,0.32216245316812914,0.320771127404499,0.49,0.54,2.5026932164947686,0.0007624595843290533,0.34544653829217176,0.2999999999999985,0.9663322185061316,2.0134483791554802e-05
A_L,L then R,103000,0.3147357835694894,0.31865575054104683,0.4666666666666667,0.49666666666666665,2.3925188331353153,0.0007678999636234825,0.345442316359966,0.3000000000000007,0.9652173913043478,2.123154571201042e-05
A_L,L then R,104000,0.31859786559221603,0.3616143773038951,0.45666666666666667,0.5166666666666667,2.3273991944987626,0.0007732840692132404,0.3454378583968221,0.3000000000000002,0.9712374581939799,2.2433463871462275e-05
A_L,L then R,105000,0.2947025298790628,0.3435592685750692,0.44666666666666666,0.4633333333333333,2.3364478210185937,0.0007785443217444198,0.34543363159177526,0.29999999999999866,0.966778149386845,2.0989054132611186e-05
A_L,L then R,106000,0.305889697559857,0.3376169120899646,0.4533333333333333,0.49666666666666665,2.4535371390645544,0.000783766747711761,0.3454296322982925,0.3000000000000006,0.9687848383500557,2.0039008060034976e-05
A_L,L then R,107000,0.32214786639227727,0.3349713085698365,0.48333333333333334,0.5233333333333333,2.479980532471068,0.0007885261155274463,0.34542580836035314,0.3000000000000006,0.960758082497213,1.9304778507858568e-05
A_L,L then R,108000,0.28880676328803057,0.3505317635717518,0.43,0.47333333333333333,2.341255589097247,0.0007937722727082281,0.34542155859091406,0.3000000000000001,0.9663322185061316,2.0725608823941053e-05
A_L,L then R,109000,0.31343396201609686,0.34915280378029573,0.4633333333333333,0.48333333333333334,2.434784090485748,0.0007987732892420809,0.3454172651358858,0.300000000000001,0.9636566332218506,2.110361932131154e-05
A_L,L then R,110000,0.3147673944090179,0.3534858538022323,0.48,0.5333333333333333,2.4109952027456787,0.0008038341595170858,0.3454132033274985,0.2999999999999998,0.9634336677814939,2.030067247147671e-05
A_L,L then R,111000,0.3144645911809417,0.3405817553375002,0.4666666666666667,0.49666666666666665,2.3770609008042407,0.0008086101229575598,0.34540940846233653,0.3000000000000001,0.9636566332218506,1.9385455434529633e-05
A_L,L then R,112000,0.32621702566887306,0.33948733665885733,0.5033333333333333,0.5366666666666666,2.4176871861943385,0.000814066119102728,0.3454048689055609,0.2999999999999997,0.9696767001114828,2.2268302235042787e-05
A_L,L then R,113000,0.2989765824387684,0.35659837222124013,0.46,0.5033333333333333,2.397389656461075,0.00081930700103916,0.34540056723296747,0.30000000000000066,0.9663322185061316,2.1440863429962522e-05
A_L,L then R,114000,0.2877961815554524,0.34755299102321024,0.43,0.4666666666666667,2.3729665207765,0.0008245680233033547,0.34539640919559983,0.2999999999999998,0.9649944258639911,2.1559493366585187e-05
A_L,L then R,115000,0.2801605215601352,0.34970888181407994,0.4066666666666667,0.45666666666666667,2.3609044396236225,0.0008295020381192724,0.34539234176889383,0.3000000000000002,0.9627647714604236,1.9937042724565197e-05
A_L,L then R,116000,0.29233718394427816,0.35386282028405136,0.43333333333333335,0.47,2.3449388073337785,0.0008346336958280702,0.34538834923762424,0.2999999999999989,0.9643255295429208,1.98986035695678e-05
A_L,L then R,117000,0.30875583643433163,0.3483305866544854,0.4766666666666667,0.52,2.331551802785982,0.0008399521982239489,0.34538402784202943,0.2999999999999997,0.967670011148272,2.119737134160857e-05
A_L,L then R,118000,0.2882599281116003,0.3558722468322348,0.44333333333333336,0.46,2.2836212139495338,0.000844649666040193,0.34538021584106876,0.3000000000000009,0.958974358974359,1.8711191707515166e-05
A_L,L then R,119000,0.31755261981834604,0.3298223865155286,0.47333333333333333,0.5233333333333333,2.484344947069851,0.0008499673289336068,0.34537583349102724,0.29999999999999966,0.9627647714604236,2.1839635833023035e-05
A_L,L then R,120000,0.2955169056902467,0.33429615149535663,0.45666666666666667,0.49666666666666665,2.4134547258213943,0.0008549665726148482,0.3453718971450329,0.30000000000000054,0.9620958751393534,1.9871305680340605e-05
A_R,R then L,1000,0.3581472265051952,0.36541719562023517,0.4766666666666667,0.49333333333333335,2.1742976862723724,0.00040560466523924867,0.5588734012438897,0.4847398219516361,1.0,0.012217057550095986
A_R,R then L,2000,0.3685282023318487,0.36524843312363475,0.5033333333333333,0.5133333333333333,2.3310726749707578,0.0004028760460707962,0.5450948794505337,0.4727949498483233,1.0,0.011945039088764695
A_R,R then L,3000,0.3757873853370955,0.3496348978664928,0.5233333333333333,0.5333333333333333,2.3153650660051097,0.00040012055731302837,0.5316567640056072,0.4611453698851867,0.9997770345596433,0.011649737189459903
A_R,R then L,4000,0.35088897071964864,0.3509333660685429,0.47333333333333333,0.48,2.2888192557105347,0.00039746562609067237,0.5185498355831099,0.44978261333202907,1.0,0.01136290901807775
A_R,R then L,5000,0.35400114143562134,0.3691164357869846,0.4866666666666667,0.5033333333333333,2.372692343511494,0.00039476115847108324,0.5057656280986567,0.43869939260025387,1.0,0.011083349852009877
A_R,R then L,6000,0.3625410628167247,0.36128992390784487,0.49333333333333335,0.5133333333333333,2.2589928884793267,0.00039206019931632523,0.49329665113043114,0.4278893675425361,1.0,0.01081016917562903
A_R,R then L,7000,0.3468167560288583,0.3877102570139748,0.48,0.49,2.2567592906617038,0.0003892681837640221,0.4811359124973067,0.41734676444860525,1.0,0.01054274204087852
A_R,R then L,8000,0.33561461949339066,0.36492422305331623,0.47333333333333333,0.49333333333333335,2.274605859300203,0.0003864673518330442,0.46927489148368,0.40706370948432535,1.0,0.010283180093507937
A_R,R then L,9000,0.3301280254436765,0.34396055057999586,0.4666666666666667,0.5,2.3588348159934585,0.00038358914615195733,0.4577063586529934,0.3970339108548326,1.0,0.010029905289660895
A_R,R then L,10000,0.3269012099590354,0.3562898481236951,0.4633333333333333,0.5033333333333333,2.3867643992485412,0.0003808894526595737,0.44642377092936203,0.38725223672291725,1.0,0.009781782703173396
A_R,R then L,11000,0.3246375392563611,0.33612100750048934,0.4666666666666667,0.5,2.338685167801899,0.0003782592978529099,0.4354196313980205,0.3777116762954062,1.0,0.009540640102198123
A_R,R then L,12000,0.33987066777441544,0.3471515171505802,0.48,0.5066666666666667,2.35700784920922,0.00037477764131038107,0.42468464404964185,0.3684040242616341,1.0,0.009307725628076826
A_R,R then L,13000,0.33621580270774215,0.3573262354376014,0.48,0.5033333333333333,2.299143615456542,0.00037106045419873406,0.41421425136836126,0.3593257662162783,1.0,0.009078325799460062
A_R,R then L,14000,0.32904942459917425,0.3449408928481039,0.47,0.4866666666666667,2.3721241898163767,0.00036830308716529533,0.4040041856035876,0.3504733689468312,1.0,0.008852473617684884
A_R,R then L,15000,0.32207665341871317,0.3503313969627849,0.4766666666666667,0.49,2.4130460774473037,0.00036473486650923705,0.39404367338835855,0.341836843802296,0.9997770345596433,0.008636592142435362
A_R,R then L,16000,0.33986152151034343,0.3451616347142604,0.49333333333333335,0.5266666666666666,2.455555746075027,0.0003615109816111701,0.38432992759578455,0.3334145872193755,1.0,0.008422309274791576
A_R,R then L,17000,0.32735073825259886,0.33729666965285143,0.4766666666666667,0.51,2.336117455956108,0.0003582563706224134,0.37485557219785326,0.32519954603125084,1.0,0.008215085766153995
A_R,R then L,18000,0.29531602415591657,0.3504279998908988,0.45,0.4766666666666667,2.3172442341192903,0.0003545327546861137,0.365613701391537,0.3171859050912356,1.0,0.008013694360435352
A_R,R then L,19000,0.31067787033304456,0.35998356036403645,0.46,0.48333333333333334,2.2890899902610564,0.0003511244360000591,0.35660036242186455,0.30937059429385594,0.9997770345596433,0.007815365143128045
A_R,R then L,20000,0.33016748304256405,0.34533242786708523,0.48,0.5233333333333333,2.4089666706470525,0.00034809844664272,0.34781011569480413,0.3017487530193876,1.0,0.007621891753002483
